item,description,price,isBottle
TAYNTON BAY PICKLED VODKA (119680),750ML,40.95,TRUE
SILENT SAM (12989),1.14L,34.45,TRUE
SOBIESKI (132811),750ML,23.95,TRUE
BOLS (13375),1.14L,36.75,TRUE
PINNACLE WHIPPED CREAM (134098),750ML,25.95,TRUE
POLAR ICE (136119),1.14L,34.95,TRUE
ALBERTA PURE (1503),375ML,12.45,TRUE
ABSOLUT RASPBERRY (153858),750ML,27.95,TRUE
ABSOLUT LIME (17415),750ML,27.45,TRUE
FINLANDIA (180570),375ML,13.95,TRUE
SMIRNOFF RED LABEL (190),1.14L,35.45,TRUE
CIROC WATERMELON (194314),750ML,49.95,TRUE
PINNACLE VODKA (196626),750ML,23.45,TRUE
ABSOLUT PEACH (200923),750ML,27.95,TRUE
FINLANDIA (20362),750ML,25.45,TRUE
STOLICHNAYA (205617),1.14L,42.95,TRUE
ABSOLUT GRAPEFRUIT (211652),750ML,27.45,TRUE
SILENT SAM (22640),375ML,12.45,TRUE
CIROC MANGO (2276),750ML,50.45,TRUE
THREE OLIVES GRAPE (22954),750ML,27.95,TRUE
BOLS (231167),1.75L,54.55,TRUE
GREY GOOSE (234864),200ML,16.95,TRUE
ABSOLUT (236323),1.14L,41.45,TRUE
SMIRNOFF RED LABEL (240),375ML,13.95,TRUE
LUKSUSOWA POTATO (245167),1.14L,42.45,TRUE
SMIRNOFF PEPPERMINT TWIST (252007),750ML,24.95,TRUE
WHITE LIGHTING MAX  (253278),750ML,23.95,TRUE
LUKSUSOWA POTATO (253302),750ML,27.95,TRUE
SMIRNOFF RED WHITE & MERRY (254709),750ML,25.95,TRUE
SMIRNOFF BERRY BLAST (256845),750ML,25.95,TRUE
ABSOLUT (265199),375ML,14.95,TRUE
GREY GOOSE (268664),375ML,28.45,TRUE
SMIRNOFF SPICY TAMARIND (268774),750ML,25.95,TRUE
SMIRNOFF RED LABEL (271965),200ML,9.45,TRUE
ABSOLUT COCKTAILS MIXER PACK (278490),8AR,20.95,TRUE
STOLI GOLD (290361),750ML,39.95,TRUE
STOLICHNAYA  (295444),1.75L,60.95,TRUE
ALBERTA PURE (3012),1.14L,34.45,TRUE
ABSOLUT (305888),1.75L,60.95,TRUE
SMIRNOFF RED LABEL PET (313908),750ML,24.95,TRUE
GREY GOOSE (324657),1.75L,109.95,TRUE
STOLICHNAYA (332213),375ML,14.95,TRUE
KETEL ONE (335109),375ML,17.95,TRUE
WAYNE GRETZKY NO.99 ICE STORM  (343296),750ML,34.95,TRUE
ERISTOFF (348136),750ML,20.95,TRUE
ABSOLUT (351023),200ML,8.95,TRUE
CIROC PREMIUM (355826),750ML,50.95,TRUE
KETEL ONE (371229),1.14L,49.95,TRUE
SMIRNOFF RED LABEL (38505),1.75L,55.95,TRUE
SMIRNOFF GREEN APPLE (401539),750ML,25.95,TRUE
WHITE CLAW PREMIUM (405832),750ML,34.95,TRUE
WHITE CLAW BLACK BERRY  (408983),750ML,34.95,TRUE
WHITE CLAW MANGO  (408986),750ML,34.95,TRUE
SKYY VODKA (410415),750ML,26.95,TRUE
BOLS (419804),200ML,7.45,TRUE
VAN GOGH ESPRESSO (421131),750ML,51.95,TRUE
GREY GOOSE GIFTBOX (42692),750ML,50.95,TRUE
CIROC HONEY MELON (430143),750ML,50.95,TRUE
SMIRNOFF CREAMSICLE BLAST (430152),750ML,25.95,TRUE
CIROC PINEAPPLE (430256),750ML,51.95,TRUE
SMIRNOFF RASPBERRY (430339),375ML,14.45,TRUE
BELVEDERE (437772),750ML,51.95,TRUE
SMIRNOFF PINK LEMONADE (446118),750ML,25.95,TRUE
BAE SKAHA (446161),750ML,24.95,TRUE
NEW AMSTERDAM PINK WHITNEY (446487),375ML,15.95,TRUE
SMIRNOFF PEACH LEMONADE (448121),750ML,25.95,TRUE
STOLICHNAYA BLUEBERI (448688),750ML,26.95,TRUE
KETEL ONE (456095),750ML,35.95,TRUE
ABSOLUT WATERMELON (47520),750ML,27.95,TRUE
POLAR ICE (477885),1.75L,52.45,TRUE
POLAR ICE (477893),375ML,11.95,TRUE
ABSOLUT LIMITED EDITION MOSAIC BOTTLE (481289),750ML,26.95,TRUE
WHITE LIGHTNING MAX (482562),200ML,7.95,TRUE
POLAR ICE PET (496604),750ML,22.95,TRUE
ALBERTA PURE (507723),200ML,6.75,TRUE
SILENT SAM (5132),750ML,22.95,TRUE
NEW AMSTERDAL PINK WHITNEY (51370),750ML,27.95,TRUE
STOLICHNAYA RAZBERI (530766),750ML,27.45,TRUE
ALBERTA PURE (53082),1.75L,52.95,TRUE
WYBOROWA (5363),750ML,25.95,TRUE
TITOS HANDMADE VODKA (542928),375ML,17.95,TRUE
MEDEA VODKA (546580),750ML,65.95,TRUE
SMIRNOFF RASPBERRY (562561),750ML,25.95,TRUE
SMIRNOFF RED LABEL (563262),50ML,3.95,TRUE
CRYSTAL HEAD (56663),750ML,59.95,TRUE
POLAR ICE EXTREME (57451),750ML,24.95,TRUE
GREY GOOSE (585547),1.14L,75.95,TRUE
WHITE LIGHTNING MAX (592428),375ML,12.95,TRUE
BOLS (59451),375ML,11.45,TRUE
BANFF ICE (594598),375ML,12.45,TRUE
BELVEDERE (596452),1.75L,119.95,TRUE
BOLS (6072),750ML,22.45,TRUE
VAN GOGH DUTCH CARAMEL (60855),750ML,52.95,TRUE
TAYNTON BAY RASP VODKA (6161),750ML,39.95,TRUE
CIROC PEACH (621599),750ML,51.95,TRUE
STOLICHNAYA PREMIUM (623611),3L,155.95,TRUE
TITOS HANDMADE VODKA (65011),750ML,35.95,TRUE
CIROC RED BERRY (650192),750ML,51.95,TRUE
SKINNYGIRL BARE NAKED (654350),750ML,27.95,TRUE
SMIRNOFF RED LABEL (67),750ML,24.95,TRUE
STOLICHNAYA SALTED KARAMEL (685677),750ML,26.45,TRUE
NEW AMSTERDAM VODKA (694406),750ML,25.45,TRUE
STOLICHNAYA (69781),750ML,28.45,TRUE
NEW AMSTERDAM VODKA (736264),375ML,14.45,TRUE
SMIRNOFF RED LABEL PET (744672),1.14L,35.45,TRUE
GREY GOOSE (746602),3L,275.95,TRUE
ALBERTA PURE PET (760199),750ML,22.95,TRUE
ABSOLUT LIMITED EDITION  (771311),750ML,26.95,TRUE
ABSOLUT VANILLA (7823),750ML,27.95,TRUE
NORTHERN KEEP (78926),750ML,27.95,TRUE
STOLI ELIT  (812594),750ML,62.95,TRUE
ABSOLUT JUICE STRAWBERRY  (8315),750ML,28.45,TRUE
GEORGIAN BAY VODKA (89535),750ML,31.95,TRUE
NUTRL VODKA (897033),750ML,34.45,TRUE
POLAR ICE (93021),200ML,6.95,TRUE
CIROC SUMMER CITRUS (93156),750ML,51.95,TRUE
CIROC APPLE (953638),750ML,51.95,TRUE
GIRLS NIGHT OUT STRAWBERRY SAMBA (103273),750ML,9.95,TRUE
HAKUTSURU SAKE (12849),750ML,10.95,TRUE
JACOBS CREEK SPARK MOS ROSE (147675),750ML,13.95,TRUE
FREIXENET ROSE SPARKLING (202165),750ML,28.95,TRUE
FREIXENET PROSECCO (202245),750ML,28.95,TRUE
MARTINI DRY (2600),1L,14.45,TRUE
GIFFARD BLUEBERRY MYRTILLE (261982),700ML,27.75,TRUE
XOXO ROSE (279238),200ML,4.75,TRUE
BAREFOOT SANGRIA (289199),750ML,13.95,TRUE
TSANTALI MAKEDONIKOS (322206),750ML,11.25,TRUE
BAREFOOT FRUITSCATO PINEAPPLE (366091),750ML,10.95,TRUE
LOLEA SANGRIA ROSE (37251),750ML,17.95,TRUE
CASAL GARCIA VINHO VERDE (400531),750ML,14.95,TRUE
CAMPO VIEJO CAVA BRUT RESERVA (401147),750ML,19.95,TRUE
LEMONADE STAND MOSCATO (403541),750ML,11.95,TRUE
BOONES SANGRIA (419317),750ML,8.25,TRUE
ATTO PRIMO MANGO (437272),750ML,14.95,TRUE
ATTO PRIMO PEACH (437280),750ML,14.95,TRUE
ATTO PRIMO LYCHEE (437283),750ML,14.95,TRUE
LAMARCA ROSE PROSECCO (448261),200ML,9.95,TRUE
FREIXENET ROSE  (456109),750ML,17.95,TRUE
BLUE NUN 24K GOLD EDITION (456288),200ML,8.95,TRUE
BAREFOOT FRUITSCATO WATERMELON (47343),750ML,10.95,TRUE
MARTINI ROSSO (505),1L,13.95,TRUE
GIRLS NIGHT OUT WHITE SANGRIA (55593),750ML,9.95,TRUE
JACOBS CREEK SPARKLING CHARDONNAY PINOT NOIR (562991),750ML,15.45,TRUE
WARRES OTIMA 10 (565705),500ML,24.25,TRUE
LOLEA SANGRIA RED (612440),750ML,17.95,TRUE
BAREFOOT FRUITSCATO PEACH (62048),750ML,10.95,TRUE
BAREFOOT FRUITSCATO STRAWBERRY (62560),750ML,10.95,TRUE
SILVER SAGE THE FLAME (640714),375ML,29.95,TRUE
LOLEA SANGRIA WHITE (745521),750ML,17.95,TRUE
YELLOW TAIL SANGRIA (753285),750ML,13.95,TRUE
HUSH ROSE DIRTY LAUNDRY (767103),750ML,19.95,TRUE
GIRLS NIGHT OUT RASPBERRY ROSE LEMONADE (76946),750ML,9.95,TRUE
MIONETTO PROSECCO TREVISO BRUT (86256),750ML,21.95,TRUE
JACOBS CREEK LIGHT ROSE MOSCATO  (87575),750ML,12.95,TRUE
FIOL PROSECCO (945626),750ML,17.95,TRUE
TAYLOR FLADGATE 10 YEAR OLD TAWNY (121749),750ML,41.95,TRUE
GRAHAM LATE BOTTLED VINTAGE PORT 2017 (191239),750ML,26.95,TRUE
GRAHAM 10 YEAR OLD TAWNY (206508),750ML,42.95,TRUE
BRIGHTS 74 APERA (2121),750ML,8.95,TRUE
BRIGHTS 74 TAWNY (4382),750ML,9.95,TRUE
ANDRES MEDIUM DRY (7831),750ML,8.95,TRUE
DON DAVID MALBEC (156455),750ML,18.95,TRUE
NORTON BARREL MALBEC (205351),750ML,14.95,TRUE
TRAPICHE MALBEC (338343),750ML,13.95,TRUE
DON DAVID CAB SAUV (407007),750ML,18.95,TRUE
ALAMOS CAB SAUV (467944),750ML,17.95,TRUE
ALAMOS MALBEC (467951),750ML,17.95,TRUE
FINCA LOS PRIMOS MALBEC (473843),1L,18.95,TRUE
NORTON PRIVADA RED (519439),750ML,26.45,TRUE
NORTON RESERVE MALBEC (572743),750ML,17.95,TRUE
FINCA FLINCHMAN CAB SAUV (5918),1L,14.95,TRUE
FINCA LOS PRIMOS MALBEC (632919),750ML,12.95,TRUE
CIRCUS CAB SAUV (667956),750ML,15.95,TRUE
FINCA LOS PRIMOS CAB SAUV (74245),750ML,12.95,TRUE
1884 RESERVADO CAB SAUV (750547),750ML,19.95,TRUE
1884 RESERVE MALBEC (770925),750ML,19.95,TRUE
CIRCUS MALBEC (775072),750ML,15.95,TRUE
GEORGE WYNDHAM BIN 444 CAB SAUV (110486),750ML,14.95,TRUE
YELLOW TAIL CAB SHIRAZ (116491),750ML,13.95,TRUE
SHOT IN THE DARK CAB SHIRAZ  (119529),750ML,13.95,TRUE
LINDEMANS CAB SAUV (119628),750ML,13.95,TRUE
LINDEMANS SHIRAZ (145367),750ML,13.95,TRUE
JOHNNY Q SHIRAZ  (14837),750ML,15.95,TRUE
CARNIVOR SHIRAZ (167128),750ML,16.95,TRUE
SKULLS SHIRAZ (172825),750ML,21.95,TRUE
WYNDHAM 555 SHIRAZ (189415),750ML,15.95,TRUE
YELLOW TAIL MERLOT (19968),750ML,13.95,TRUE
19 CRIMES SHIRAZ (200717),750ML,18.95,TRUE
WOLF BLASS YELLOW CAB SAUV (251876),750ML,19.95,TRUE
MCGUIGAN BLACK LABEL SHIRAZ  (297457),1.5L,20.95,TRUE
MCGUIGAN BLACK LABEL RED (325787),750ML,11.95,TRUE
HARDYS SHIRAZ CAB SAUV  (338012),750ML,13.95,TRUE
JACOBS CREEK GRENACHE SHIRAZ (352600),750ML,12.95,TRUE
YELLOW TAIL BIG BOLD RED (428284),750ML,14.95,TRUE
YELLOW TAIL CAB SAUV (56473),750ML,13.95,TRUE
YELLOW TAIL SHIRAZ (624544),750ML,13.95,TRUE
19 CRIMES CAB SAUV (764662),750ML,18.95,TRUE
JACOBS CREEK CAB SAUV (775296),750ML,16.95,TRUE
PUNCH IN THE FACE SHIRAZ (859884),750ML,20.95,TRUE
YELLOW TAIL CAB SAUV (93743),1.5L,22.95,TRUE
WOLF BLASS SHIRAZ RESERVE (99107),750ML,18.95,TRUE
DOMAINE DOR RED (108688),4L,33.95,TRUE
BODACIOUS CAB SAUV (113065),4L,43.95,TRUE
DIRTY LAUNDRY HUSH RED (11888),750ML,20.95,TRUE
JACKSON TRIGGS SHIRAZ (120253),1.5L,17.95,TRUE
WINEMAKERS MERLOT (121668),750ML,9.95,TRUE
BODACIOUS SMOOTH RED (125680),4L,43.95,TRUE
COPPER MOON MERLOT (129684),1.5L,17.95,TRUE
DIABOLICA REINCARNATION BOURBON  (138969),750ML,19.95,TRUE
BURROWING OWL SYRAH 2008 (14282),750ML,40.95,TRUE
THE WINEMAKER CAB SAUV (153236),750ML,10.95,TRUE
COPPER MOON MALBEC (164368),750ML,10.95,TRUE
PELLER CAB SAUV (164616),750ML,10.45,TRUE
STAVE & STEEL BOURBON BARREL AGED CABSAV (168209),750ML,20.45,TRUE
BURROWING OWL CAB FRANC 2020 (178756),750ML,42.95,TRUE
VINTAGE INK WHISKY BARREL (195217),750ML,16.95,TRUE
PELLER CAB SAUV (198226),1.5L,16.95,TRUE
BACKYARD NOISEY NEIGHBOUR RED 2017 (199180),750ML,16.95,TRUE
COPPER MOON MERLOT (199927),750ML,10.95,TRUE
JACKSON TRIGGS MERLOT (201343),4L,43.95,TRUE
JACKSON TRIGGS SHIRAZ (201368),4L,43.95,TRUE
JACKSON TRIGGS CAB SAUV (201434),4L,43.95,TRUE
SCREW IT SHIRAZ (208801),750ML,10.95,TRUE
SUMAC RIDGE CAB MERLOT (214767),750ML,15.95,TRUE
COPPER MOON CAB SAUV (215442),1.5L,17.95,TRUE
MISSION RIDGE DRY RED (215590),4L,36.95,TRUE
JACKSON TRIGGS SHIRAZ (22244),750ML,11.95,TRUE
SAWMILL DRY RED (223248),750ML,10.45,TRUE
TWIST OF FATE SHIRAZ CAB (22382),750ML,11.45,TRUE
WEEKDAY WINE CAB MERLOT  (22746),750ML,10.95,TRUE
BACKYARD NOISY NEIGHBOUR WHITE (228112),750ML,16.95,TRUE
CALONA  ROYAL RED (2303),2L,16.45,TRUE
SAWMILL DRY RED (235507),1.5L,16.95,TRUE
BLASTED BIG BANG THEORY (240242),750ML,21.95,TRUE
NAKED GRAPE LUSCIOUS RED (243949),750ML,9.95,TRUE
BODACIOUS DARK (244693),750ML,10.95,TRUE
PELLER CAB SAUV (2469),4L,41.95,TRUE
MISSION HILL CAB MERLOT (257816),750ML,19.95,TRUE
SAWMILL CAB SAV (259564),750ML,10.45,TRUE
SUMAC RIDGE MERLOT (272781),750ML,15.95,TRUE
NAKED GRAPE SHIRAZ (305938),750ML,10.45,TRUE
NAKED GRAPE MERLOT (306027),750ML,9.95,TRUE
SCREW IT MERLOT (310151),750ML,10.95,TRUE
SCREW IT SHIRAZ (3103),1.5L,16.95,TRUE
OPEN SMOOTH RED (31325),750ML,14.95,TRUE
J LOHR CAB SAUV (313817),375ML,13.95,TRUE
PELLER DRY RED (322776),750ML,10.25,TRUE
JACKSON TRIGGS CAB SAUV (328534),750ML,11.95,TRUE
JACKSON TRIGGS CAB SAUV (331025),1.5L,18.95,TRUE
SAWMILL MERLOT (340364),750ML,9.95,TRUE
GRAY MONK MERLOT (343111),750ML,20.95,TRUE
NAKED GRAPE MALBEC (353375),750ML,9.95,TRUE
PELLER SHIRAZ (361022),4L,41.95,TRUE
PELLER SHIRAZ (361048),1.5L,16.95,TRUE
PELLER SHIRAZ (362681),750ML,10.25,TRUE
NAKED GRAPE MERLOT (362830),1.5L,16.95,TRUE
BLACK CELLAR CAB SAUV (371073),4L,42.95,TRUE
INNISKILLIN CAB FRANC (372461),750ML,17.95,TRUE
SAWMILL CAB SAUV (374108),4L,41.95,TRUE
JACKSON TRIGGS MERLOT (377820),1.5L,18.95,TRUE
COPPER MOON MALBEC (379677),1.5L,17.95,TRUE
SAWMILL CREEK CAB SAUV (383349),1.5L,16.95,TRUE
JACKSON TRIGGS MERLOT (383711),750ML,11.95,TRUE
COPPER MOON CAB SAUV (390591),4L,43.95,TRUE
BODACIOUS SMOOTH RED (39313),1.5L,17.95,TRUE
BASK CAB SAUV (401136),750ML,12.95,TRUE
HERON BAY CAB SAUV (406816),750ML,11.95,TRUE
CEDAR CREEK MERLOT  (408666),750ML,27.95,TRUE
SAWMILL MERLOT (428029),4L,42.95,TRUE
BODACIOUS CAB SAUV (430959),750ML,10.95,TRUE
NAKED GRAPE SHIRAZ (4460),4L,41.95,TRUE
SCREW IT MALBEC (449074),750ML,10.95,TRUE
ON POINT SMOOTH RED (451479),750ML,10.95,TRUE
HONEST LOT CAB SAUV (451917),750ML,11.95,TRUE
BODACIOUS SMOOTH RED (459677),750ML,10.95,TRUE
PELLER CAB MERLOT (473272),200ML,4.75,TRUE
XOXO PINOT NOIR (47988),750ML,9.95,TRUE
PELLER PINOT NOIR (47991),750ML,10.45,TRUE
VINTAGE INK REBEL RED (49023),750ML,16.95,TRUE
RED ROOSTER MERLOT (498808),750ML,21.95,TRUE
HESTER CREEK CAB MERLOT  (524678),750ML,18.95,TRUE
JACKSON TRIGGS MALBEC (526863),4L,43.95,TRUE
NAKED GRAPE CAB SAUV (541250),750ML,9.95,TRUE
JACKSON TRIGGS VQA MERLOT (543876),750ML,16.95,TRUE
JACKSON TRIGGS VQA CAB SAUV (543884),750ML,16.95,TRUE
SCREW IT MERLOT  (545632),1.5L,17.95,TRUE
BURROWING OWL CAB FRANC 2009 (556621),750ML,40.95,TRUE
CEDAR CREEK PINOT GRIS (561175),750ML,24.95,TRUE
OPEN MERLOT (563239),750ML,11.95,TRUE
OPEN CAB MER (569715),750ML,14.95,TRUE
SCREW IT SHIRAZ  (579854),4L,41.95,TRUE
MISSION HILL RESERVE PINOT NOIR (584581),750ML,36.95,TRUE
NERO (587659),4L,35.95,TRUE
SAWMILL CREEK SHIRAZ (58776),750ML,10.45,TRUE
GRAY MONK LATITUDE FIFTY RED (590844),750ML,17.95,TRUE
INNISKILLIN CAB SAUV (597070),750ML,17.95,TRUE
PELLER MERLOT (605675),1.5L,16.95,TRUE
BURROWING OWL SYRAH 2016 (608828),750ML,40.95,TRUE
CHABERTON MERITAGE  (610303),750ML,32.95,TRUE
QUAILS GATE PINOT NOIR  (613539),750ML,39.95,TRUE
PELLER MERLOT (617662),750ML,9.95,TRUE
INNISKILLIN PINOT NOIR (624767),750ML,21.95,TRUE
COPPER MOON SHIRAZ (624882),4L,43.95,TRUE
JACKSON TRIGGS MALBEC (628909),750ML,10.95,TRUE
SAWMILL DRY RED (655845),4L,42.95,TRUE
NAKED GRAPE SHIRAZ (658815),1.5L,16.95,TRUE
FRIND BIG RED (67196),750ML,21.95,TRUE
PENDRAGON CAB SAUV (673822),750ML,10.95,TRUE
WAYNE GRETZKY RED (684126),750ML,17.45,TRUE
RUBY BLUES RED STILETTO (685065),750ML,30.95,TRUE
DIABOLICA RED (71142),750ML,17.95,TRUE
INNISKILLIN MERLOT (76877),750ML,17.95,TRUE
MISSION HILL RESERVE MERLOT (772244),750ML,30.95,TRUE
BODACIOUS SHIRAZ (838730),750ML,10.95,TRUE
COPPER MOON MERLOT (847202),4L,43.95,TRUE
COPPER MOON SHIRAZ (867655),1.5L,17.95,TRUE
VOLCANIC HILLS LAVA RED (871764),750ML,24.95,TRUE
COPPER MOON SHIRAZ (874552),750ML,10.95,TRUE
DOMAINE DOR RED (87965),1.5L,14.95,TRUE
COPPER MOON MALBEC (881490),4L,43.95,TRUE
COPPER MOON CAB SAUV (893289),750ML,10.95,TRUE
BASK SAUV BLANC (9335),750ML,12.95,TRUE
BASK CRISP ROSE (9338),750ML,12.95,TRUE
CHABERTON RED (969790),750ML,16.95,TRUE
FRONTERA CAB SAUV (116426),750ML,11.95,TRUE
FALERNIA SYRAH (147819),750ML,19.95,TRUE
SANTA RITA CAB SAUV SECRET RESERVE (179215),750ML,13.95,TRUE
GATO NEGRO CAB SAUV (188193),750ML,9.95,TRUE
CONO SUR CAB SAUV CARM SYRAH (211185),750ML,16.95,TRUE
SANTA RITA CAB SAUV 120 (218644),750ML,12.95,TRUE
CASILLERO CAB SAUV (278416),750ML,16.95,TRUE
GATO NEGRO CAB SAUV (280719),1.5L,16.95,TRUE
FRONTERA CAB SAUV (286187),1.5L,17.95,TRUE
GATO NEGRO SAUV BLANC  (303982),1.5L,16.95,TRUE
CONO SUR PINOT NOIR (341602),750ML,12.95,TRUE
CONO SUR CAB SAUV (376848),750ML,12.95,TRUE
FRONTERA MERLOT (395129),750ML,11.95,TRUE
FRONTERA MERLOT (465856),1.5L,17.95,TRUE
OOPS CARMENERE (72777),750ML,14.95,TRUE
BLACK BOX CAB SAUV (844456),3L,43.95,TRUE
LUIS FELIPE MERLOT (99204),750ML,10.95,TRUE
FAT BASTARD MERLOT (158568),750ML,15.95,TRUE
CHATEAU DE COURTEILLAC BORDEAUX (250662),750ML,16.95,TRUE
HENRIQUES PAMPLUNE (384412),750ML,16.95,TRUE
FAT BASTARD CAB SAUV  (791400),750ML,15.95,TRUE
CHIANTI RUFINA NIPOZZANO (107276),750ML,26.95,TRUE
DONINI LAMBERT MERLOT (150128),1.5L,18.45,TRUE
MASI CAMPOFIORIN RIPASSO (155051),750ML,25.95,TRUE
DONINI LAMBERT MERLOT (160358),1L,13.45,TRUE
ROSCATO (16618),750ML,16.95,TRUE
RUFFINO CHIANTI (1743),750ML,16.95,TRUE
MASI VALPOLICELLA CLASSICO (285585),750ML,21.95,TRUE
VALPOLICELLA NEGRAR (38026),1.5L,39.95,TRUE
ADESSO MERLOT (409643),750ML,16.95,TRUE
FREIXENET CHIANTI RED (426946),750ML,17.95,TRUE
CAVIT ROSCATO GOLD (446578),750ML,17.95,TRUE
AMARONE CLASSICO TOMMASI (494393),750ML,67.95,TRUE
MASI MODELLO DELLE VENEZIA (533026),750ML,17.95,TRUE
VILLA TERESA MERLOT (549659),750ML,19.95,TRUE
MONTE ANTICO TOSCANO (587113),750ML,19.95,TRUE
ANTINORI PEPPOLI CHIANTI 2018 (606541),750ML,33.95,TRUE
ROMEO & JULIET  (690420),750ML,18.95,TRUE
VALPOLICELLA FOLONARI (828),750ML,17.95,TRUE
OYSTER BAY MERLOT  (111310),750ML,21.45,TRUE
STONELEIGH PINOT NOIR (610857),750ML,21.95,TRUE
KIM CRAWFORD PINOT NOIR (867127),750ML,25.95,TRUE
MATEUS ROSE (166),750ML,12.95,TRUE
SANDEMAN RUBY (23366),750ML,23.95,TRUE
CASAL GARCIA VINHO TINTO (647404),750ML,11.95,TRUE
JAM JAR SWEET SHIRAZ (392845),750ML,15.95,TRUE
TWO OCEANS SHIRAZ (699249),750ML,10.95,TRUE
ANCIANO VALENCIA GARNACHA (115095),750ML,13.25,TRUE
CAMPO VIEJO RIOJA TEMPRANILLO  (190629),750ML,16.95,TRUE
LOBETIA TEMPRANILLO ORGANIC (479881),750ML,13.95,TRUE
TOCADO GARNACHA (588178),750ML,12.95,TRUE
ANCIANO AGED 10 YEARS OLD (789354),750ML,18.95,TRUE
CAMPO VIEJO RIOJA RESERVA  (823203),750ML,19.95,TRUE
BESO DE VINO CARINENA GARNACHA (834846),750ML,12.95,TRUE
19 CRIMES CALIFORNIA RED (10713),750ML,19.95,TRUE
ROAMING DOG CHARDONNAY (110040),750ML,19.95,TRUE
MEIOMI CAB SAUV (111033),750ML,29.95,TRUE
APOTHIC RED (125617),750ML,17.95,TRUE
APOTHIC RED (126709),3L,54.95,TRUE
JOSH LEGACY (132212),750ML,21.95,TRUE
CUPCAKE RED VELVET (158196),750ML,14.95,TRUE
BOGLE CAB SAUV (166494),750ML,26.95,TRUE
JOSH MERLOT (178630),750ML,19.95,TRUE
BAREFOOT SHIRAZ  (209106),750ML,12.95,TRUE
BAREFOOT MERLOT  (209197),750ML,12.95,TRUE
BAREFOOT CAB SAUV (209320),750ML,12.95,TRUE
APOTHIC CAB SAV (253416),750ML,18.95,TRUE
ROBERT MONDAVI BOURBON CAB (255860),750ML,19.95,TRUE
WOODBRIDGE CAB SAUV (258509),1.5L,27.95,TRUE
RODNEY ZINFANDEL (264739),750ML,28.95,TRUE
MEIOMI PINOT NOIR (278937),750ML,29.95,TRUE
J LOHR CAB SAUV (313825),750ML,25.95,TRUE
ORIN SWIFT ABSTRACT 2018 (320051),750ML,54.95,TRUE
7 DEADLY ZINFANDEL (337402),750ML,25.45,TRUE
CARNIVOR ZINFANDEL (35637),750ML,19.95,TRUE
RAVENSWOOD ZINFANDEL (359257),750ML,20.95,TRUE
MENAGE A TROIS CALIFORNIA RED (360883),750ML,19.95,TRUE
ROAMING DOG CAB SAUV (363174),750ML,19.95,TRUE
ROAMING DOG RED BLEND  (363179),750ML,19.95,TRUE
THE SHOW CAB SAUV (374686),750ML,22.95,TRUE
CYPRESS MERLOT (378521),750ML,13.75,TRUE
ROBERT MONDAVI CAB SAUV (392225),750ML,19.95,TRUE
SEVEN DEADLY CAB SAUV (394448),750ML,22.95,TRUE
STAVE & STEEL CAB SAUV WHISKY BARREL (423018),750ML,16.95,TRUE
J LOHR SYRAH (425272),750ML,24.95,TRUE
APOTHIC MERLOT (427805),750ML,15.95,TRUE
FREAKSHOW CAB SAUV (455345),750ML,29.95,TRUE
THE PRISONER RED (457291),750ML,69.95,TRUE
TNT CABERNET SAUVIGNON  (46728),750ML,19.95,TRUE
STAGS LEAP CAB SAUV (473389),750ML,66.95,TRUE
WOODBRIDGE CAB SAUV (48611),750ML,14.95,TRUE
STONECAP SYRAH  (505818),750ML,15.45,TRUE
WOLF BLASS YELLOW SHIRAZ (506691),750ML,18.95,TRUE
LIBERTY CAB SAUV (527184),750ML,25.95,TRUE
